"{""type"":""Polygon"",""coordinates"":[[[126.99939223,37.57083711],[126.99935771,37.5705593],[126.99925547,37.57029217],[126.99908945,37.57004597],[126.99886601,37.56983018],[126.99859376,37.56965308],[126.99828314,37.56952149],[126.99794611,37.56944045],[126.9975956,37.56941309],[126.9972451,37.56944045],[126.99690806,37.56952149],[126.99659745,37.56965308],[126.99632519,37.56983018],[126.99610176,37.57004597],[126.99593573,37.57029217],[126.99583349,37.5705593],[126.99579897,37.57083711],[126.99583349,37.57111492],[126.99593573,37.57138206],[126.99610176,37.57162825],[126.99632519,37.57184403],[126.99659745,37.57202112],[126.99690806,37.57215271],[126.9972451,37.57223375],[126.9975956,37.57226111],[126.99794611,37.57223375],[126.99828314,37.57215271],[126.99859376,37.57202112],[126.99886601,37.57184403],[126.99908945,37.57162825],[126.99925547,37.57138206],[126.99935771,37.57111492],[126.99939223,37.57083711]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.98089454,37.56987425],[126.98086002,37.56959644],[126.98075778,37.5693293],[126.98059176,37.5690831],[126.98036832,37.56886731],[126.98009607,37.56869021],[126.97978545,37.56855861],[126.97944842,37.56847758],[126.97909791,37.56845021],[126.97874741,37.56847758],[126.97841037,37.56855861],[126.97809976,37.56869021],[126.9778275,37.56886731],[126.97760407,37.5690831],[126.97743804,37.5693293],[126.9773358,37.56959644],[126.97730128,37.56987425],[126.9773358,37.57015207],[126.97743804,37.5704192],[126.97760407,37.5706654],[126.9778275,37.57088119],[126.97809976,37.57105828],[126.97841037,37.57118987],[126.97874741,37.57127091],[126.97909791,37.57129827],[126.97944842,37.57127091],[126.97978545,37.57118987],[126.98009607,37.57105828],[126.98036832,37.57088119],[126.98059176,37.5706654],[126.98075778,37.5704192],[126.98086002,37.57015207],[126.98089454,37.56987425]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.97180077,37.51688037],[126.97176625,37.51660235],[126.97166401,37.51633502],[126.97149798,37.51608865],[126.97127455,37.5158727],[126.97100229,37.51569548],[126.97069168,37.51556379],[126.97035464,37.51548269],[126.97000414,37.51545531],[126.96965363,37.51548269],[126.9693166,37.51556379],[126.96900598,37.51569548],[126.96873373,37.5158727],[126.96851029,37.51608865],[126.96834427,37.51633502],[126.96824203,37.51660235],[126.96820751,37.51688037],[126.96824203,37.51715838],[126.96834427,37.5174257],[126.96851029,37.51767207],[126.96873373,37.51788802],[126.96900598,37.51806523],[126.9693166,37.51819692],[126.96965363,37.51827801],[126.97000414,37.51830539],[126.97035464,37.51827801],[126.97069168,37.51819692],[126.97100229,37.51806523],[126.97127455,37.51788802],[126.97149798,37.51767207],[126.97166401,37.5174257],[126.97176625,37.51715838],[126.97180077,37.51688037]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.0517445,37.54012423],[127.05170998,37.5398463],[127.05160774,37.53957906],[127.05144172,37.53933276],[127.05121828,37.53911688],[127.05094603,37.53893971],[127.05063541,37.53880806],[127.05029838,37.53872699],[127.04994787,37.53869962],[127.04959737,37.53872699],[127.04926033,37.53880806],[127.04894972,37.53893971],[127.04867746,37.53911688],[127.04845403,37.53933276],[127.048288,37.53957906],[127.04818577,37.5398463],[127.04815124,37.54012423],[127.04818577,37.54040215],[127.048288,37.5406694],[127.04845403,37.54091569],[127.04867746,37.54113156],[127.04894972,37.54130873],[127.04926033,37.54144037],[127.04959737,37.54152144],[127.04994787,37.54154881],[127.05029838,37.54152144],[127.05063541,37.54144037],[127.05094603,37.54130873],[127.05121828,37.54113156],[127.05144172,37.54091569],[127.05160774,37.5406694],[127.05170998,37.54040215],[127.0517445,37.54012423]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06773506,37.54811085],[127.06770054,37.54783295],[127.0675983,37.54756573],[127.06743227,37.54731946],[127.06720884,37.5471036],[127.06693659,37.54692645],[127.06662597,37.54679482],[127.06628894,37.54671376],[127.06593843,37.54668639],[127.06558793,37.54671376],[127.06525089,37.54679482],[127.06494028,37.54692645],[127.06466802,37.5471036],[127.06444459,37.54731946],[127.06427856,37.54756573],[127.06417632,37.54783295],[127.0641418,37.54811085],[127.06417632,37.54838874],[127.06427856,37.54865595],[127.06444459,37.54890222],[127.06466802,37.54911807],[127.06494028,37.54929522],[127.06525089,37.54942685],[127.06558793,37.54950791],[127.06593843,37.54953528],[127.06628894,37.54950791],[127.06662597,37.54942685],[127.06693659,37.54929522],[127.06720884,37.54911807],[127.06743227,37.54890222],[127.0675983,37.54865595],[127.06770054,37.54838874],[127.06773506,37.54811085]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.09734013,37.53358337],[127.09730561,37.53330542],[127.09720337,37.53303815],[127.09703734,37.53279184],[127.09681391,37.53257594],[127.09654165,37.53239875],[127.09623104,37.53226709],[127.09589401,37.53218601],[127.0955435,37.53215864],[127.09519299,37.53218601],[127.09485596,37.53226709],[127.09454535,37.53239875],[127.09427309,37.53257594],[127.09404966,37.53279184],[127.09388363,37.53303815],[127.09378139,37.53330542],[127.09374687,37.53358337],[127.09378139,37.53386132],[127.09388363,37.53412859],[127.09404966,37.5343749],[127.09427309,37.5345908],[127.09454535,37.53476798],[127.09485596,37.53489963],[127.09519299,37.53498071],[127.0955435,37.53500808],[127.09589401,37.53498071],[127.09623104,37.53489963],[127.09654165,37.53476798],[127.09681391,37.5345908],[127.09703734,37.5343749],[127.09720337,37.53412859],[127.09730561,37.53386132],[127.09734013,37.53358337]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08005273,37.53229706],[127.08001821,37.5320191],[127.07991597,37.53175183],[127.07974995,37.53150551],[127.07952651,37.5312896],[127.07925426,37.53111242],[127.07894364,37.53098075],[127.07860661,37.53089968],[127.0782561,37.5308723],[127.0779056,37.53089968],[127.07756856,37.53098075],[127.07725795,37.53111242],[127.07698569,37.5312896],[127.07676226,37.53150551],[127.07659623,37.53175183],[127.076494,37.5320191],[127.07645947,37.53229706],[127.076494,37.53257501],[127.07659623,37.53284228],[127.07676226,37.5330886],[127.07698569,37.5333045],[127.07725795,37.53348168],[127.07756856,37.53361334],[127.0779056,37.53369442],[127.0782561,37.53372179],[127.07860661,37.53369442],[127.07894364,37.53361334],[127.07925426,37.53348168],[127.07952651,37.5333045],[127.07974995,37.5330886],[127.07991597,37.53284228],[127.08001821,37.53257501],[127.08005273,37.53229706]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.09367828,37.54921829],[127.09364375,37.5489404],[127.09354152,37.54867318],[127.09337549,37.54842692],[127.09315205,37.54821106],[127.0928798,37.54803391],[127.09256919,37.54790228],[127.09223215,37.54782122],[127.09188165,37.54779385],[127.09153114,37.54782122],[127.0911941,37.54790228],[127.09088349,37.54803391],[127.09061124,37.54821106],[127.0903878,37.54842692],[127.09022177,37.54867318],[127.09011954,37.5489404],[127.09008501,37.54921829],[127.09011954,37.54949618],[127.09022177,37.54976339],[127.0903878,37.55000965],[127.09061124,37.5502255],[127.09088349,37.55040264],[127.0911941,37.55053427],[127.09153114,37.55061533],[127.09188165,37.5506427],[127.09223215,37.55061533],[127.09256919,37.55053427],[127.0928798,37.55040264],[127.09315205,37.5502255],[127.09337549,37.55000965],[127.09354152,37.54976339],[127.09364375,37.54949618],[127.09367828,37.54921829]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08974755,37.55890499],[127.08971303,37.55862713],[127.08961079,37.55835996],[127.08944477,37.55811372],[127.08922133,37.5578979],[127.08894908,37.55772077],[127.08863847,37.55758915],[127.08830143,37.55750811],[127.08795092,37.55748074],[127.08760042,37.55750811],[127.08726338,37.55758915],[127.08695277,37.55772077],[127.08668051,37.5578979],[127.08645708,37.55811372],[127.08629105,37.55835996],[127.08618882,37.55862713],[127.08615429,37.55890499],[127.08618882,37.55918284],[127.08629105,37.55945002],[127.08645708,37.55969625],[127.08668051,37.55991207],[127.08695277,37.56008919],[127.08726338,37.5602208],[127.08760042,37.56030185],[127.08795092,37.56032921],[127.08830143,37.56030185],[127.08863847,37.5602208],[127.08894908,37.56008919],[127.08922133,37.55991207],[127.08944477,37.55969625],[127.08961079,37.55945002],[127.08971303,37.55918284],[127.08974755,37.55890499]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07027229,37.52862025],[127.07023776,37.52834228],[127.07013553,37.52807499],[127.0699695,37.52782866],[127.06974606,37.52761275],[127.06947381,37.52743555],[127.0691632,37.52730388],[127.06882616,37.5272228],[127.06847565,37.52719542],[127.06812515,37.5272228],[127.06778811,37.52730388],[127.0674775,37.52743555],[127.06720525,37.52761275],[127.06698181,37.52782866],[127.06681578,37.52807499],[127.06671355,37.52834228],[127.06667902,37.52862025],[127.06671355,37.52889822],[127.06681578,37.5291655],[127.06698181,37.52941183],[127.06720525,37.52962774],[127.0674775,37.52980493],[127.06778811,37.5299366],[127.06812515,37.53001768],[127.06847565,37.53004505],[127.06882616,37.53001768],[127.0691632,37.5299366],[127.06947381,37.52980493],[127.06974606,37.52962774],[127.0699695,37.52941183],[127.07013553,37.5291655],[127.07023776,37.52889822],[127.07027229,37.52862025]]]}"
