"{""type"":""Polygon"",""coordinates"":[[[126.97466371,37.57536392],[126.97462919,37.57508612],[126.97452695,37.574819],[126.97436092,37.57457282],[126.97413749,37.57435704],[126.97386523,37.57417996],[126.97355462,37.57404837],[126.97321758,37.57396734],[126.97286708,37.57393998],[126.97251657,37.57396734],[126.97217954,37.57404837],[126.97186892,37.57417996],[126.97159667,37.57435704],[126.97137323,37.57457282],[126.97120721,37.574819],[126.97110497,37.57508612],[126.97107045,37.57536392],[126.97110497,37.57564171],[126.97120721,37.57590883],[126.97137323,37.576155],[126.97159667,37.57637077],[126.97186892,37.57654786],[126.97217954,37.57667944],[126.97251657,37.57676047],[126.97286708,37.57678783],[126.97321758,37.57676047],[126.97355462,37.57667944],[126.97386523,37.57654786],[126.97413749,37.57637077],[126.97436092,37.576155],[126.97452695,37.57590883],[126.97462919,37.57564171],[126.97466371,37.57536392]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.99625107,37.51906067],[126.99621655,37.51878266],[126.99611431,37.51851534],[126.99594828,37.51826898],[126.99572485,37.51805303],[126.99545259,37.51787581],[126.99514198,37.51774413],[126.99480494,37.51766304],[126.99445444,37.51763565],[126.99410393,37.51766304],[126.9937669,37.51774413],[126.99345628,37.51787581],[126.99318403,37.51805303],[126.99296059,37.51826898],[126.99279457,37.51851534],[126.99269233,37.51878266],[126.99265781,37.51906067],[126.99269233,37.51933867],[126.99279457,37.51960599],[126.99296059,37.51985235],[126.99318403,37.52006829],[126.99345628,37.5202455],[126.9937669,37.52037718],[126.99410393,37.52045827],[126.99445444,37.52048565],[126.99480494,37.52045827],[126.99514198,37.52037718],[126.99545259,37.5202455],[126.99572485,37.52006829],[126.99594828,37.51985235],[126.99611431,37.51960599],[126.99621655,37.51933867],[126.99625107,37.51906067]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.00895396,37.5284614],[127.00891944,37.52818343],[127.0088172,37.52791614],[127.00865118,37.52766981],[127.00842774,37.52745389],[127.00815549,37.5272767],[127.00784487,37.52714503],[127.00750784,37.52706395],[127.00715733,37.52703657],[127.00680683,37.52706395],[127.00646979,37.52714503],[127.00615918,37.5272767],[127.00588692,37.52745389],[127.00566349,37.52766981],[127.00549746,37.52791614],[127.00539522,37.52818343],[127.0053607,37.5284614],[127.00539522,37.52873937],[127.00549746,37.52900665],[127.00566349,37.52925298],[127.00588692,37.52946889],[127.00615918,37.52964608],[127.00646979,37.52977775],[127.00680683,37.52985883],[127.00715733,37.52988621],[127.00750784,37.52985883],[127.00784487,37.52977775],[127.00815549,37.52964608],[127.00842774,37.52946889],[127.00865118,37.52925298],[127.0088172,37.52900665],[127.00891944,37.52873937],[127.00895396,37.5284614]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04663132,37.54656671],[127.0465968,37.54628881],[127.04649456,37.54602159],[127.04632853,37.54577531],[127.0461051,37.54555945],[127.04583285,37.54538229],[127.04552223,37.54525066],[127.0451852,37.54516959],[127.04483469,37.54514222],[127.04448419,37.54516959],[127.04414715,37.54525066],[127.04383654,37.54538229],[127.04356428,37.54555945],[127.04334085,37.54577531],[127.04317482,37.54602159],[127.04307258,37.54628881],[127.04303806,37.54656671],[127.04307258,37.54684461],[127.04317482,37.54711183],[127.04334085,37.5473581],[127.04356428,37.54757396],[127.04383654,37.54775111],[127.04414715,37.54788274],[127.04448419,37.5479638],[127.04483469,37.54799117],[127.0451852,37.5479638],[127.04552223,37.54788274],[127.04583285,37.54775111],[127.0461051,37.54757396],[127.04632853,37.5473581],[127.04649456,37.54711183],[127.0465968,37.54684461],[127.04663132,37.54656671]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01791236,37.53779928],[127.01787784,37.53752135],[127.0177756,37.53725409],[127.01760957,37.53700779],[127.01738614,37.5367919],[127.01711388,37.53661472],[127.01680327,37.53648307],[127.01646623,37.536402],[127.01611573,37.53637463],[127.01576522,37.536402],[127.01542819,37.53648307],[127.01511757,37.53661472],[127.01484532,37.5367919],[127.01462188,37.53700779],[127.01445586,37.53725409],[127.01435362,37.53752135],[127.0143191,37.53779928],[127.01435362,37.53807721],[127.01445586,37.53834446],[127.01462188,37.53859076],[127.01484532,37.53880665],[127.01511757,37.53898382],[127.01542819,37.53911546],[127.01576522,37.53919653],[127.01611573,37.53922391],[127.01646623,37.53919653],[127.01680327,37.53911546],[127.01711388,37.53898382],[127.01738614,37.53880665],[127.01760957,37.53859076],[127.0177756,37.53834446],[127.01787784,37.53807721],[127.01791236,37.53779928]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.03215319,37.57010102],[127.03211867,37.5698232],[127.03201643,37.56955607],[127.03185041,37.56930987],[127.03162697,37.56909407],[127.03135472,37.56891698],[127.0310441,37.56878538],[127.03070707,37.56870434],[127.03035656,37.56867698],[127.03000606,37.56870434],[127.02966902,37.56878538],[127.02935841,37.56891698],[127.02908615,37.56909407],[127.02886272,37.56930987],[127.02869669,37.56955607],[127.02859445,37.5698232],[127.02855993,37.57010102],[127.02859445,37.57037883],[127.02869669,37.57064597],[127.02886272,37.57089216],[127.02908615,37.57110795],[127.02935841,37.57128504],[127.02966902,37.57141663],[127.03000606,37.57149767],[127.03035656,37.57152503],[127.03070707,37.57149767],[127.0310441,37.57141663],[127.03135472,37.57128504],[127.03162697,37.57110795],[127.03185041,37.57089216],[127.03201643,37.57064597],[127.03211867,37.57037883],[127.03215319,37.57010102]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.02594609,37.54381804],[127.02591157,37.54354012],[127.02580933,37.54327289],[127.0256433,37.54302661],[127.02541987,37.54281074],[127.02514761,37.54263358],[127.024837,37.54250193],[127.02449996,37.54242087],[127.02414946,37.5423935],[127.02379895,37.54242087],[127.02346192,37.54250193],[127.0231513,37.54263358],[127.02287905,37.54281074],[127.02265561,37.54302661],[127.02248959,37.54327289],[127.02238735,37.54354012],[127.02235283,37.54381804],[127.02238735,37.54409595],[127.02248959,37.54436318],[127.02265561,37.54460946],[127.02287905,37.54482532],[127.0231513,37.54500248],[127.02346192,37.54513412],[127.02379895,37.54521518],[127.02414946,37.54524255],[127.02449996,37.54521518],[127.024837,37.54513412],[127.02514761,37.54500248],[127.02541987,37.54482532],[127.0256433,37.54460946],[127.02580933,37.54436318],[127.02591157,37.54409595],[127.02594609,37.54381804]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05932061,37.53774398],[127.05928609,37.53746605],[127.05918385,37.53719879],[127.05901782,37.53695249],[127.05879439,37.5367366],[127.05852213,37.53655943],[127.05821152,37.53642777],[127.05787448,37.5363467],[127.05752398,37.53631933],[127.05717347,37.5363467],[127.05683644,37.53642777],[127.05652582,37.53655943],[127.05625357,37.5367366],[127.05603013,37.53695249],[127.05586411,37.53719879],[127.05576187,37.53746605],[127.05572735,37.53774398],[127.05576187,37.53802192],[127.05586411,37.53828917],[127.05603013,37.53853547],[127.05625357,37.53875135],[127.05652582,37.53892852],[127.05683644,37.53906017],[127.05717347,37.53914124],[127.05752398,37.53916861],[127.05787448,37.53914124],[127.05821152,37.53906017],[127.05852213,37.53892852],[127.05879439,37.53875135],[127.05901782,37.53853547],[127.05918385,37.53828917],[127.05928609,37.53802192],[127.05932061,37.53774398]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06196264,37.54336082],[127.06192811,37.54308291],[127.06182587,37.54281567],[127.06165985,37.54256939],[127.06143641,37.54235352],[127.06116416,37.54217635],[127.06085355,37.54204471],[127.06051651,37.54196364],[127.060166,37.54193627],[127.0598155,37.54196364],[127.05947846,37.54204471],[127.05916785,37.54217635],[127.05889559,37.54235352],[127.05867216,37.54256939],[127.05850613,37.54281567],[127.0584039,37.54308291],[127.05836937,37.54336082],[127.0584039,37.54363873],[127.05850613,37.54390596],[127.05867216,37.54415225],[127.05889559,37.54436811],[127.05916785,37.54454527],[127.05947846,37.54467691],[127.0598155,37.54475797],[127.060166,37.54478534],[127.06051651,37.54475797],[127.06085355,37.54467691],[127.06116416,37.54454527],[127.06143641,37.54436811],[127.06165985,37.54415225],[127.06182587,37.54390596],[127.06192811,37.54363873],[127.06196264,37.54336082]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08071569,37.55529296],[127.08068117,37.55501509],[127.08057893,37.55474789],[127.08041291,37.55450165],[127.08018947,37.55428581],[127.07991722,37.55410868],[127.0796066,37.55397706],[127.07926957,37.553896],[127.07891906,37.55386863],[127.07856856,37.553896],[127.07823152,37.55397706],[127.07792091,37.55410868],[127.07764865,37.55428581],[127.07742522,37.55450165],[127.07725919,37.55474789],[127.07715695,37.55501509],[127.07712243,37.55529296],[127.07715695,37.55557082],[127.07725919,37.55583801],[127.07742522,37.55608425],[127.07764865,37.55630009],[127.07792091,37.55647721],[127.07823152,37.55660883],[127.07856856,37.55668988],[127.07891906,37.55671725],[127.07926957,37.55668988],[127.0796066,37.55660883],[127.07991722,37.55647721],[127.08018947,37.55630009],[127.08041291,37.55608425],[127.08057893,37.55583801],[127.08068117,37.55557082],[127.08071569,37.55529296]]]}"
