"{""type"":""Polygon"",""coordinates"":[[[127.06428064,37.56732304],[127.06424612,37.56704522],[127.06414388,37.56677807],[127.06397786,37.56653187],[127.06375442,37.56631606],[127.06348217,37.56613896],[127.06317155,37.56600736],[127.06283452,37.56592632],[127.06248401,37.56589895],[127.06213351,37.56592632],[127.06179647,37.56600736],[127.06148586,37.56613896],[127.0612136,37.56631606],[127.06099017,37.56653187],[127.06082414,37.56677807],[127.0607219,37.56704522],[127.06068738,37.56732304],[127.0607219,37.56760087],[127.06082414,37.56786801],[127.06099017,37.56811422],[127.0612136,37.56833001],[127.06148586,37.56850711],[127.06179647,37.56863871],[127.06213351,37.56871975],[127.06248401,37.56874711],[127.06283452,37.56871975],[127.06317155,37.56863871],[127.06348217,37.56850711],[127.06375442,37.56833001],[127.06397786,37.56811422],[127.06414388,37.56786801],[127.06424612,37.56760087],[127.06428064,37.56732304]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.0378447,37.65125152],[127.03781018,37.65097401],[127.03770794,37.65070717],[127.03754191,37.65046124],[127.03731848,37.65024568],[127.03704622,37.65006877],[127.03673561,37.64993732],[127.03639857,37.64985637],[127.03604807,37.64982904],[127.03569756,37.64985637],[127.03536053,37.64993732],[127.03504991,37.65006877],[127.03477766,37.65024568],[127.03455422,37.65046124],[127.0343882,37.65070717],[127.03428596,37.65097401],[127.03425144,37.65125152],[127.03428596,37.65152903],[127.0343882,37.65179588],[127.03455422,37.6520418],[127.03477766,37.65225736],[127.03504991,37.65243426],[127.03536053,37.6525657],[127.03569756,37.65264665],[127.03604807,37.65267398],[127.03639857,37.65264665],[127.03673561,37.6525657],[127.03704622,37.65243426],[127.03731848,37.65225736],[127.03754191,37.6520418],[127.03770794,37.65179588],[127.03781018,37.65152903],[127.0378447,37.65125152]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.92846195,37.602441],[126.92842743,37.60216331],[126.92832519,37.60189628],[126.92815916,37.60165019],[126.92793573,37.60143449],[126.92766347,37.60125747],[126.92735286,37.60112593],[126.92701582,37.60104493],[126.92666532,37.60101758],[126.92631481,37.60104493],[126.92597778,37.60112593],[126.92566716,37.60125747],[126.92539491,37.60143449],[126.92517147,37.60165019],[126.92500545,37.60189628],[126.92490321,37.60216331],[126.92486869,37.602441],[126.92490321,37.60271869],[126.92500545,37.60298571],[126.92517147,37.6032318],[126.92539491,37.60344749],[126.92566716,37.60362451],[126.92597778,37.60375604],[126.92631481,37.60383704],[126.92666532,37.60386439],[126.92701582,37.60383704],[126.92735286,37.60375604],[126.92766347,37.60362451],[126.92793573,37.60344749],[126.92815916,37.6032318],[126.92832519,37.60298571],[126.92842743,37.60271869],[126.92846195,37.602441]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.91895183,37.61182241],[126.91891731,37.61154476],[126.91881507,37.61127777],[126.91864904,37.61103171],[126.91842561,37.61081604],[126.91815335,37.61063904],[126.91784274,37.61050751],[126.9175057,37.61042652],[126.9171552,37.61039918],[126.91680469,37.61042652],[126.91646766,37.61050751],[126.91615704,37.61063904],[126.91588479,37.61081604],[126.91566135,37.61103171],[126.91549533,37.61127777],[126.91539309,37.61154476],[126.91535857,37.61182241],[126.91539309,37.61210007],[126.91549533,37.61236706],[126.91566135,37.61261311],[126.91588479,37.61282878],[126.91615704,37.61300577],[126.91646766,37.61313729],[126.91680469,37.61321828],[126.9171552,37.61324563],[126.9175057,37.61321828],[126.91784274,37.61313729],[126.91815335,37.61300577],[126.91842561,37.61282878],[126.91864904,37.61261311],[126.91881507,37.61236706],[126.91891731,37.61210007],[126.91895183,37.61182241]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.83613673,37.52684762],[126.83610221,37.52656964],[126.83599997,37.52630235],[126.83583395,37.52605601],[126.83561051,37.52584009],[126.83533826,37.52566289],[126.83502764,37.52553121],[126.83469061,37.52545013],[126.8343401,37.52542275],[126.8339896,37.52545013],[126.83365256,37.52553121],[126.83334195,37.52566289],[126.83306969,37.52584009],[126.83284626,37.52605601],[126.83268023,37.52630235],[126.83257799,37.52656964],[126.83254347,37.52684762],[126.83257799,37.52712559],[126.83268023,37.52739288],[126.83284626,37.52763922],[126.83306969,37.52785513],[126.83334195,37.52803233],[126.83365256,37.52816399],[126.8339896,37.52824508],[126.8343401,37.52827245],[126.83469061,37.52824508],[126.83502764,37.52816399],[126.83533826,37.52803233],[126.83561051,37.52785513],[126.83583395,37.52763922],[126.83599997,37.52739288],[126.83610221,37.52712559],[126.83613673,37.52684762]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.83904389,37.52316844],[126.83900937,37.52289046],[126.83890713,37.52262315],[126.8387411,37.5223768],[126.83851767,37.52216087],[126.83824541,37.52198366],[126.8379348,37.52185198],[126.83759776,37.52177089],[126.83724726,37.52174351],[126.83689675,37.52177089],[126.83655972,37.52185198],[126.8362491,37.52198366],[126.83597685,37.52216087],[126.83575341,37.5223768],[126.83558739,37.52262315],[126.83548515,37.52289046],[126.83545063,37.52316844],[126.83548515,37.52344643],[126.83558739,37.52371374],[126.83575341,37.52396008],[126.83597685,37.52417601],[126.8362491,37.52435321],[126.83655972,37.52448489],[126.83689675,37.52456597],[126.83724726,37.52459335],[126.83759776,37.52456597],[126.8379348,37.52448489],[126.83824541,37.52435321],[126.83851767,37.52417601],[126.8387411,37.52396008],[126.83890713,37.52371374],[126.83900937,37.52344643],[126.83904389,37.52316844]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.88671146,37.4878624],[126.88667694,37.48758428],[126.8865747,37.48731685],[126.88640867,37.48707038],[126.88618524,37.48685435],[126.88591298,37.48667706],[126.88560237,37.48654531],[126.88526533,37.48646419],[126.88491483,37.4864368],[126.88456432,37.48646419],[126.88422729,37.48654531],[126.88391667,37.48667706],[126.88364442,37.48685435],[126.88342098,37.48707038],[126.88325496,37.48731685],[126.88315272,37.48758428],[126.8831182,37.4878624],[126.88315272,37.48814052],[126.88325496,37.48840795],[126.88342098,37.48865442],[126.88364442,37.48887044],[126.88391667,37.48904773],[126.88422729,37.48917947],[126.88456432,37.48926059],[126.88491483,37.48928798],[126.88526533,37.48926059],[126.88560237,37.48917947],[126.88591298,37.48904773],[126.88618524,37.48887044],[126.88640867,37.48865442],[126.8865747,37.48840795],[126.88667694,37.48814052],[126.88671146,37.4878624]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90990026,37.4971442],[126.90986574,37.49686611],[126.9097635,37.49659871],[126.90959747,37.49635227],[126.90937404,37.49613627],[126.90910178,37.49595899],[126.90879117,37.49582727],[126.90845413,37.49574615],[126.90810363,37.49571876],[126.90775312,37.49574615],[126.90741609,37.49582727],[126.90710547,37.49595899],[126.90683322,37.49613627],[126.90660978,37.49635227],[126.90644376,37.49659871],[126.90634152,37.49686611],[126.906307,37.4971442],[126.90634152,37.49742228],[126.90644376,37.49768968],[126.90660978,37.49793611],[126.90683322,37.49815211],[126.90710547,37.49832938],[126.90741609,37.4984611],[126.90775312,37.49854221],[126.90810363,37.4985696],[126.90845413,37.49854221],[126.90879117,37.4984611],[126.90910178,37.49832938],[126.90937404,37.49815211],[126.90959747,37.49793611],[126.9097635,37.49768968],[126.90986574,37.49742228],[126.90990026,37.4971442]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.10150277,37.50682882],[127.10146825,37.50655077],[127.10136601,37.50628341],[127.10119998,37.506037],[127.10097655,37.50582102],[127.10070429,37.50564378],[127.10039368,37.50551207],[127.10005664,37.50543096],[127.09970614,37.50540358],[127.09935563,37.50543096],[127.0990186,37.50551207],[127.09870798,37.50564378],[127.09843573,37.50582102],[127.09821229,37.506037],[127.09804627,37.50628341],[127.09794403,37.50655077],[127.09790951,37.50682882],[127.09794403,37.50710687],[127.09804627,37.50737423],[127.09821229,37.50762064],[127.09843573,37.50783661],[127.09870798,37.50801385],[127.0990186,37.50814555],[127.09935563,37.50822666],[127.09970614,37.50825404],[127.10005664,37.50822666],[127.10039368,37.50814555],[127.10070429,37.50801385],[127.10097655,37.50783661],[127.10119998,37.50762064],[127.10136601,37.50737423],[127.10146825,37.50710687],[127.10150277,37.50682882]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.1121307,37.50798947],[127.11209618,37.50771142],[127.11199394,37.50744406],[127.11182791,37.50719766],[127.11160448,37.50698168],[127.11133222,37.50680444],[127.11102161,37.50667273],[127.11068457,37.50659163],[127.11033407,37.50656424],[127.10998356,37.50659163],[127.10964653,37.50667273],[127.10933591,37.50680444],[127.10906366,37.50698168],[127.10884022,37.50719766],[127.1086742,37.50744406],[127.10857196,37.50771142],[127.10853744,37.50798947],[127.10857196,37.50826751],[127.1086742,37.50853487],[127.10884022,37.50878127],[127.10906366,37.50899724],[127.10933591,37.50917448],[127.10964653,37.50930618],[127.10998356,37.50938728],[127.11033407,37.50941466],[127.11068457,37.50938728],[127.11102161,37.50930618],[127.11133222,37.50917448],[127.11160448,37.50899724],[127.11182791,37.50878127],[127.11199394,37.50853487],[127.11209618,37.50826751],[127.1121307,37.50798947]]]}"
